X[s],"Trigno IM sensor 15: EMG 15 (IM)",X[s],"Trigno IM sensor 15: ACC X 15 (IM)",X[s],"Trigno IM sensor 15: ACC Y 15 (IM)",X[s],"Trigno IM sensor 15: ACC Z 15 (IM)",X[s],"Trigno IM sensor 15: Gyro X 15 (IM)",X[s],"Trigno IM sensor 15: Gyro Y 15 (IM)",X[s],"Trigno IM sensor 15: Gyro Z 15 (IM)",X[s],"Trigno IM sensor 15: Mag X 15 (IM)",X[s],"Trigno IM sensor 15: Mag Y 15 (IM)",X[s],"Trigno IM sensor 15: Mag Z 15 (IM)"
0.1017,-0.0001428397,0.76275,0,0.76275,0,0.76275,0,0.76275,0,0.76275,0,0.76275,0,1.5255,0,1.5255,0,1.5255,0
0.1026,-0.0001478752,0.7695,0,0.7695,0,0.7695,0,0.7695,0,0.7695,0,0.7695,0,1.539,0,1.539,0,1.539,0
0.1035,-0.000156939,0.77625,0,0.77625,0,0.77625,0,0.77625,0,0.77625,0,0.77625,0,1.5525,0,1.5525,0,1.5525,0
0.1044,-0.000145861,0.783,0,0.783,0,0.783,0,0.783,0,0.783,0,0.783,0,1.566,0,1.566,0,1.566,0
0.1053,-0.0001408255,0.78975,0,0.78975,0,0.78975,0,0.78975,0,0.78975,0,0.78975,0,1.5795,0,1.5795,0,1.5795,0
0.1062,-0.000111284,0.7965,0,0.7965,0,0.7965,0,0.7965,0,0.7965,0,0.7965,0,1.593,0,1.593,0,1.593,0
0.1071,-8.342107E-05,0.80325,0,0.80325,0,0.80325,0,0.80325,0,0.80325,0,0.80325,0,1.6065,0,1.6065,0,1.6065,0
0.108,-5.018692E-05,0.81,0,0.81,0,0.81,0,0.81,0,0.81,0,0.81,0,1.62,0,1.62,0,1.62,0
0.1089,-1.846342E-06,0.81675,0,0.81675,0,0.81675,0,0.81675,0,0.81675,0,0.81675,0,1.6335,0,1.6335,0,1.6335,0
0.1098,5.186542E-05,0.8235,0,0.8235,0,0.8235,0,0.8235,0,0.8235,0,0.8235,0,1.647,0,1.647,0,1.647,0
0.1107,9.248494E-05,0.83025,0,0.83025,0,0.83025,0,0.83025,0,0.83025,0,0.83025,0,1.6605,0,1.6605,0,1.6605,0
0.1116,0.0001252155,0.837,0,0.837,0,0.837,0,0.837,0,0.837,0,0.837,0,1.674,0,1.674,0,1.674,0
0.1125,0.0001448539,0.84375,0,0.84375,0,0.84375,0,0.84375,0,0.84375,0,0.84375,0,1.6875,0,1.6875,0,1.6875,0
0.1134,0.0001473716,0.8505,0,0.8505,0,0.8505,0,0.8505,0,0.8505,0,0.8505,0,1.701,0,1.701,0,1.701,0
0.1143,0.0001307546,0.85725,0,0.85725,0,0.85725,0,0.85725,0,0.85725,0,0.85725,0,1.7145,0,1.7145,0,1.7145,0
0.1152,0.0001030594,0.864,0,0.864,0,0.864,0,0.864,0,0.864,0,0.864,0,1.728,0,1.728,0,1.728,0
0.1161,7.234302E-05,0.87075,0,0.87075,0,0.87075,0,0.87075,0,0.87075,0,0.87075,0,1.7415,0,1.7415,0,1.7415,0
0.117,2.265965E-05,0.8775,0,0.8775,0,0.8775,0,0.8775,0,0.8775,0,0.8775,0,1.755,0,1.755,0,1.755,0
0.1179,-3.205921E-05,0.88425,0,0.88425,0,0.88425,0,0.88425,0,0.88425,0,0.88425,0,1.7685,0,1.7685,0,1.7685,0
0.1188,-7.536431E-05,0.891,0,0.891,0,0.891,0,0.891,0,0.891,0,0.891,0,1.782,0,1.782,0,1.782,0
0.1197,-0.0001186694,0.89775,0,0.89775,0,0.89775,0,0.89775,0,0.89775,0,0.89775,0,1.7955,0,1.7955,0,1.7955,0
0.1206,-0.0001507286,0.9045,0,0.9045,0,0.9045,0,0.9045,0,0.9045,0,0.9045,0,1.809,0,1.809,0,1.809,0
0.1215,-0.0001666743,0.91125,0,0.91125,0,0.91125,0,0.91125,0,0.91125,0,0.91125,0,1.8225,0,1.8225,0,1.8225,0
0.1224,-0.0001542535,0.918,0,0.918,0,0.918,0,0.918,0,0.918,0,0.918,0,1.836,0,1.836,0,1.836,0
0.1233,-0.0001532464,0.92475,0,0.92475,0,0.92475,0,0.92475,0,0.92475,0,0.92475,0,1.8495,0,1.8495,0,1.8495,0
0.1242,-0.0001524071,0.9315,0,0.9315,0,0.9315,0,0.9315,0,0.9315,0,0.9315,0,1.863,0,1.863,0,1.863,0
0.1251,-0.0001312581,0.93825,0,0.93825,0,0.93825,0,0.93825,0,0.93825,0,0.93825,0,1.8765,0,1.8765,0,1.8765,0
0.126,-0.0001067521,0.945,0,0.945,0,0.945,0,0.945,0,0.945,0,0.945,0,1.89,0,1.89,0,1.89,0
0.1269,-7.737851E-05,0.95175,0,0.95175,0,0.95175,0,0.95175,0,0.95175,0,0.95175,0,1.9035,0,1.9035,0,1.9035,0
0.1278,-3.910888E-05,0.9585,0,0.9585,0,0.9585,0,0.9585,0,0.9585,0,0.9585,0,1.917,0,1.917,0,1.917,0
0.1287,2.18204E-06,0.96525,0,0.96525,0,0.96525,0,0.96525,0,0.96525,0,0.96525,0,1.9305,0,1.9305,0,1.9305,0
0.1296,5.975433E-05,0.972,0,0.972,0,0.972,0,0.972,0,0.972,0,0.972,0,1.944,0,1.944,0,1.944,0
0.1305,0.0001018845,0.97875,0,0.97875,0,0.97875,0,0.97875,0,0.97875,0,0.97875,0,1.9575,0,1.9575,0,1.9575,0
0.1314,0.0001381399,0.9855,0,0.9855,0,0.9855,0,0.9855,0,0.9855,0,0.9855,0,1.971,0,1.971,0,1.971,0
0.1323,0.0001596246,0.99225,0,0.99225,0,0.99225,0,0.99225,0,0.99225,0,0.99225,0,1.9845,0,1.9845,0,1.9845,0
0.1332,0.0001522393,0.999,0,0.999,0,0.999,0,0.999,0,0.999,0,0.999,0,1.998,0,1.998,0,1.998,0
0.1341,0.0001572747,1.00575,0,1.00575,0,1.00575,0,1.00575,0,1.00575,0,1.00575,0,2.0115,0,2.0115,0,2.0115,0
0.135,0.0001307546,1.0125,0,1.0125,0,1.0125,0,1.0125,0,1.0125,0,1.0125,0,2.025,0,2.025,0,2.025,0
0.1359,9.600977E-05,1.01925,0,1.01925,0,1.01925,0,1.01925,0,1.01925,0,1.01925,0,2.0385,0,2.0385,0,2.0385,0
0.1368,4.817273E-05,1.026,0,1.026,0,1.026,0,1.026,0,1.026,0,1.026,0,2.052,0,2.052,0,2.052,0
0.1377,7.721065E-06,1.03275,0,1.03275,0,1.03275,0,1.03275,0,1.03275,0,1.03275,0,2.0655,0,2.0655,0,2.0655,0
0.1386,-4.045167E-05,1.0395,0,1.0395,0,1.0395,0,1.0395,0,1.0395,0,1.0395,0,2.079,0,2.079,0,2.079,0
0.1395,-9.365988E-05,1.04625,0,1.04625,0,1.04625,0,1.04625,0,1.04625,0,1.04625,0,2.0925,0,2.0925,0,2.0925,0
0.1404,-0.0001218585,1.053,0,1.053,0,1.053,0,1.053,0,1.053,0,1.053,0,2.106,0,2.106,0,2.106,0
0.1413,-0.0001324331,1.05975,0,1.05975,0,1.05975,0,1.05975,0,1.05975,0,1.05975,0,2.1195,0,2.1195,0,2.1195,0
0.1422,-0.0001470359,1.0665,0,1.0665,0,1.0665,0,1.0665,0,1.0665,0,1.0665,0,2.133,0,2.133,0,2.133,0
0.1431,-0.0001534142,1.07325,0,1.07325,0,1.07325,0,1.07325,0,1.07325,0,1.07325,0,2.1465,0,2.1465,0,2.1465,0
0.144,-0.0001450217,1.08,0,1.08,0,1.08,0,1.08,0,1.08,0,1.08,0,2.16,0,2.16,0,2.16,0
0.1449,-0.0001148089,1.08675,0,1.08675,0,1.08675,0,1.08675,0,1.08675,0,1.08675,0,2.1735,0,2.1735,0,2.1735,0
0.1458,-0.0001049058,1.0935,0,1.0935,0,1.0935,0,1.0935,0,1.0935,0,1.0935,0,2.187,0,2.187,0,2.187,0
0.1467,-8.090334E-05,1.10025,0,1.10025,0,1.10025,0,1.10025,0,1.10025,0,1.10025,0,2.2005,0,2.2005,0,2.2005,0
0.1476,-3.27306E-05,1.107,0,1.107,0,1.107,0,1.107,0,1.107,0,1.107,0,2.214,0,2.214,0,2.214,0
0.1485,-8.728161E-06,1.11375,0,1.11375,0,1.11375,0,1.11375,0,1.11375,0,1.11375,0,2.2275,0,2.2275,0,2.2275,0
0.1494,5.035477E-05,1.1205,0,1.1205,0,1.1205,0,1.1205,0,1.1205,0,1.1205,0,2.241,0,2.241,0,2.241,0
0.1503,0.0001085985,1.12725,0,1.12725,0,1.12725,0,1.12725,0,1.12725,0,1.12725,0,2.2545,0,2.2545,0,2.2545,0
0.1512,0.0001394827,1.134,0,1.134,0,1.134,0,1.134,0,1.134,0,1.134,0,2.268,0,2.268,0,2.268,0
0.1521,0.0001567712,1.14075,0,1.14075,0,1.14075,0,1.14075,0,1.14075,0,1.14075,0,2.2815,0,2.2815,0,2.2815,0
0.153,0.0001639887,1.1475,0,1.1475,0,1.1475,0,1.1475,0,1.1475,0,1.1475,0,2.295,0,2.295,0,2.295,0
0.1539,0.0001616388,1.15425,0,1.15425,0,1.15425,0,1.15425,0,1.15425,0,1.15425,0,2.3085,0,2.3085,0,2.3085,0
0.1548,0.0001374685,1.161,0,1.161,0,1.161,0,1.161,0,1.161,0,1.161,0,2.322,0,2.322,0,2.322,0
0.1557,9.399558E-05,1.16775,0,1.16775,0,1.16775,0,1.16775,0,1.16775,0,1.16775,0,2.3355,0,2.3355,0,2.3355,0
0.1566,5.539025E-05,1.1745,0,1.1745,0,1.1745,0,1.1745,0,1.1745,0,1.1745,0,2.349,0,2.349,0,2.349,0
0.1575,6.210422E-06,1.18125,0,1.18125,0,1.18125,0,1.18125,0,1.18125,0,1.18125,0,2.3625,0,2.3625,0,2.3625,0
0.1584,-3.508049E-05,1.188,0,1.188,0,1.188,0,1.188,0,1.188,0,1.188,0,2.376,0,2.376,0,2.376,0
0.1593,-9.718471E-05,1.19475,0,1.19475,0,1.19475,0,1.19475,0,1.19475,0,1.19475,0,2.3895,0,2.3895,0,2.3895,0
0.1602,-0.0001349508,1.2015,0,1.2015,0,1.2015,0,1.2015,0,1.2015,0,1.2015,0,2.403,0,2.403,0,2.403,0
0.1611,-0.0001519036,1.20825,0,1.20825,0,1.20825,0,1.20825,0,1.20825,0,1.20825,0,2.4165,0,2.4165,0,2.4165,0
0.162,-0.000170367,1.215,0,1.215,0,1.215,0,1.215,0,1.215,0,1.215,0,2.43,0,2.43,0,2.43,0
0.1629,-0.0001601282,1.22175,0,1.22175,0,1.22175,0,1.22175,0,1.22175,0,1.22175,0,2.4435,0,2.4435,0,2.4435,0
0.1638,-0.0001498894,1.2285,0,1.2285,0,1.2285,0,1.2285,0,1.2285,0,1.2285,0,2.457,0,2.457,0,2.457,0
0.1647,-0.0001430075,1.23525,0,1.23525,0,1.23525,0,1.23525,0,1.23525,0,1.23525,0,2.4705,0,2.4705,0,2.4705,0
0.1656,-0.0001211871,1.242,0,1.242,0,1.242,0,1.242,0,1.242,0,1.242,0,2.484,0,2.484,0,2.484,0
0.1665,-8.409247E-05,1.24875,0,1.24875,0,1.24875,0,1.24875,0,1.24875,0,1.24875,0,2.4975,0,2.4975,0,2.4975,0
0.1674,-6.160067E-05,1.2555,0,1.2555,0,1.2555,0,1.2555,0,1.2555,0,1.2555,0,2.511,0,2.511,0,2.511,0
0.1683,-2.652018E-05,1.26225,0,1.26225,0,1.26225,0,1.26225,0,1.26225,0,1.26225,0,2.5245,0,2.5245,0,2.5245,0
0.1692,2.870222E-05,1.269,0,1.269,0,1.269,0,1.269,0,1.269,0,1.269,0,2.538,0,2.538,0,2.538,0
0.1701,7.234302E-05,1.27575,0,1.27575,0,1.27575,0,1.27575,0,1.27575,0,1.27575,0,2.5515,0,2.5515,0,2.5515,0
0.171,0.0001126268,1.2825,0,1.2825,0,1.2825,0,1.2825,0,1.2825,0,1.2825,0,2.565,0,2.565,0,2.565,0
0.1719,0.0001502251,1.28925,0,1.28925,0,1.28925,0,1.28925,0,1.28925,0,1.28925,0,2.5785,0,2.5785,0,2.5785,0
0.1728,0.0001539178,1.296,0,1.296,0,1.296,0,1.296,0,1.296,0,1.296,0,2.592,0,2.592,0,2.592,0
0.1737,0.0001438468,1.30275,0,1.30275,0,1.30275,0,1.30275,0,1.30275,0,1.30275,0,2.6055,0,2.6055,0,2.6055,0
0.1746,0.0001356222,1.3095,0,1.3095,0,1.3095,0,1.3095,0,1.3095,0,1.3095,0,2.619,0,2.619,0,2.619,0
0.1755,0.0001042344,1.31625,0,1.31625,0,1.31625,0,1.31625,0,1.31625,0,1.31625,0,2.6325,0,2.6325,0,2.6325,0
0.1764,6.227207E-05,1.323,0,1.323,0,1.323,0,1.323,0,1.323,0,1.323,0,2.646,0,2.646,0,2.646,0
0.1773,1.510643E-05,1.32975,0,1.32975,0,1.32975,0,1.32975,0,1.32975,0,1.32975,0,2.6595,0,2.6595,0,2.6595,0
0.1782,-1.594568E-05,1.3365,0,1.3365,0,1.3365,0,1.3365,0,1.3365,0,1.3365,0,2.673,0,2.673,0,2.673,0
0.1791,-4.783703E-05,1.34325,0,1.34325,0,1.34325,0,1.34325,0,1.34325,0,1.34325,0,2.6865,0,2.6865,0,2.6865,0
0.18,-0.0001005417,1.35,0,1.35,0,1.35,0,1.35,0,1.35,0,1.35,0,2.7,0,2.7,0,2.7,0
0.1809,-0.0001279011,1.35675,0,1.35675,0,1.35675,0,1.35675,0,1.35675,0,1.35675,0,2.7135,0,2.7135,0,2.7135,0
0.1818,-0.0001337758,1.3635,0,1.3635,0,1.3635,0,1.3635,0,1.3635,0,1.3635,0,2.727,0,2.727,0,2.727,0
0.1827,-0.000139147,1.37025,0,1.37025,0,1.37025,0,1.37025,0,1.37025,0,1.37025,0,2.7405,0,2.7405,0,2.7405,0
0.1836,-0.0001470359,1.377,0,1.377,0,1.377,0,1.377,0,1.377,0,1.377,0,2.754,0,2.754,0,2.754,0
0.1845,-0.0001515679,1.38375,0,1.38375,0,1.38375,0,1.38375,0,1.38375,0,1.38375,0,2.7675,0,2.7675,0,2.7675,0
0.1854,-0.0001131304,1.3905,0,1.3905,0,1.3905,0,1.3905,0,1.3905,0,1.3905,0,2.781,0,2.781,0,2.781,0
0.1863,-0.0001134661,1.39725,0,1.39725,0,1.39725,0,1.39725,0,1.39725,0,1.39725,0,2.7945,0,2.7945,0,2.7945,0
0.1872,-9.130999E-05,1.404,0,1.404,0,1.404,0,1.404,0,1.404,0,1.404,0,2.808,0,2.808,0,2.808,0
0.1881,-4.078737E-05,1.41075,0,1.41075,0,1.41075,0,1.41075,0,1.41075,0,1.41075,0,2.8215,0,2.8215,0,2.8215,0
0.189,-7.888914E-06,1.4175,0,1.4175,0,1.4175,0,1.4175,0,1.4175,0,1.4175,0,2.835,0,2.835,0,2.835,0
0.1899,4.750134E-05,1.42425,0,1.42425,0,1.42425,0,1.42425,0,1.42425,0,1.42425,0,2.8485,0,2.8485,0,2.8485,0
0.1908,0.000103563,1.431,0,1.431,0,1.431,0,1.431,0,1.431,0,1.431,0,2.862,0,2.862,0,2.862,0
0.1917,0.0001453574,1.43775,0,1.43775,0,1.43775,0,1.43775,0,1.43775,0,1.43775,0,2.8755,0,2.8755,0,2.8755,0
0.1926,0.0001559319,1.4445,0,1.4445,0,1.4445,0,1.4445,0,1.4445,0,1.4445,0,2.889,0,2.889,0,2.889,0
0.1935,0.0001601282,1.45125,0,1.45125,0,1.45125,0,1.45125,0,1.45125,0,1.45125,0,2.9025,0,2.9025,0,2.9025,0
0.1944,0.0001589532,1.458,0,1.458,0,1.458,0,1.458,0,1.458,0,1.458,0,2.916,0,2.916,0,2.916,0
0.1953,0.0001200122,1.46475,0,1.46475,0,1.46475,0,1.46475,0,1.46475,0,1.46475,0,2.9295,0,2.9295,0,2.9295,0
0.1962,7.77142E-05,1.4715,0,1.4715,0,1.4715,0,1.4715,0,1.4715,0,1.4715,0,2.943,0,2.943,0,2.943,0
0.1971,3.27306E-05,1.47825,0,1.47825,0,1.47825,0,1.47825,0,1.47825,0,1.47825,0,2.9565,0,2.9565,0,2.9565,0
0.198,-4.515145E-05,1.485,0,1.485,0,1.485,0,1.485,0,1.485,0,1.485,0,2.97,0,2.97,0,2.97,0
0.1989,-9.903105E-05,1.49175,0,1.49175,0,1.49175,0,1.49175,0,1.49175,0,1.49175,0,2.9835,0,2.9835,0,2.9835,0
0.1998,-0.0001265583,1.4985,0,1.4985,0,1.4985,0,1.4985,0,1.4985,0,1.4985,0,2.997,0,2.997,0,2.997,0
0.2007,-0.0001515679,1.50525,0,1.50525,0,1.50525,0,1.50525,0,1.50525,0,1.50525,0,3.0105,0,3.0105,0,3.0105,0
0.2016,-0.0001774166,1.512,0,1.512,0,1.512,0,1.512,0,1.512,0,1.512,0,3.024,0,3.024,0,3.024,0
0.2025,-0.0001819486,1.51875,0,1.51875,0,1.51875,0,1.51875,0,1.51875,0,1.51875,0,3.0375,0,3.0375,0,3.0375,0
0.2034,-0.000164828,1.5255,0,1.5255,0,1.5255,0,1.5255,0,1.5255,0,1.5255,0,3.051,0,3.051,0,3.051,0
0.2043,-0.0001497215,1.53225,0,1.53225,0,1.53225,0,1.53225,0,1.53225,0,1.53225,0,3.0645,0,3.0645,0,3.0645,0
0.2052,-0.0001408255,1.539,0,1.539,0,1.539,0,1.539,0,1.539,0,1.539,0,3.078,0,3.078,0,3.078,0
0.2061,-0.0001151446,1.54575,0,1.54575,0,1.54575,0,1.54575,0,1.54575,0,1.54575,0,3.0915,0,3.0915,0,3.0915,0
0.207,-6.999313E-05,1.5525,0,1.5525,0,1.5525,0,1.5525,0,1.5525,0,1.5525,0,3.105,0,3.105,0,3.105,0
0.2079,-3.524834E-05,1.55925,0,1.55925,0,1.55925,0,1.55925,0,1.55925,0,1.55925,0,3.1185,0,3.1185,0,3.1185,0
0.2088,2.517739E-06,1.566,0,1.566,0,1.566,0,1.566,0,1.566,0,1.566,0,3.132,0,3.132,0,3.132,0
0.2097,6.025788E-05,1.57275,0,1.57275,0,1.57275,0,1.57275,0,1.57275,0,1.57275,0,3.1455,0,3.1455,0,3.1455,0
0.2106,0.00010692,1.5795,0,1.5795,0,1.5795,0,1.5795,0,1.5795,0,1.5795,0,3.159,0,3.159,0,3.159,0
0.2115,0.0001334401,1.58625,0,1.58625,0,1.58625,0,1.58625,0,1.58625,0,1.58625,0,3.1725,0,3.1725,0,3.1725,0
0.2124,0.0001517357,1.593,0,1.593,0,1.593,0,1.593,0,1.593,0,1.593,0,3.186,0,3.186,0,3.186,0
0.2133,0.0001564355,1.59975,0,1.59975,0,1.59975,0,1.59975,0,1.59975,0,1.59975,0,3.1995,0,3.1995,0,3.1995,0
0.2142,0.0001478752,1.6065,0,1.6065,0,1.6065,0,1.6065,0,1.6065,0,1.6065,0,3.213,0,3.213,0,3.213,0
0.2151,0.0001287404,1.61325,0,1.61325,0,1.61325,0,1.61325,0,1.61325,0,1.61325,0,3.2265,0,3.2265,0,3.2265,0
0.216,9.567407E-05,1.62,0,1.62,0,1.62,0,1.62,0,1.62,0,1.62,0,3.24,0,3.24,0,3.24,0
0.2169,4.917983E-05,1.62675,0,1.62675,0,1.62675,0,1.62675,0,1.62675,0,1.62675,0,3.2535,0,3.2535,0,3.2535,0
0.2178,-5.035478E-07,1.6335,0,1.6335,0,1.6335,0,1.6335,0,1.6335,0,1.6335,0,3.267,0,3.267,0,3.267,0
0.2187,-5.069047E-05,1.64025,0,1.64025,0,1.64025,0,1.64025,0,1.64025,0,1.64025,0,3.2805,0,3.2805,0,3.2805,0
0.2196,-8.92958E-05,1.647,0,1.647,0,1.647,0,1.647,0,1.647,0,1.647,0,3.294,0,3.294,0,3.294,0
0.2205,-0.0001258869,1.65375,0,1.65375,0,1.65375,0,1.65375,0,1.65375,0,1.65375,0,3.3075,0,3.3075,0,3.3075,0
0.2214,-0.0001440146,1.6605,0,1.6605,0,1.6605,0,1.6605,0,1.6605,0,1.6605,0,3.321,0,3.321,0,3.321,0
0.2223,-0.0001467002,1.66725,0,1.66725,0,1.66725,0,1.66725,0,1.66725,0,1.66725,0,3.3345,0,3.3345,0,3.3345,0
0.2232,-0.0001493858,1.674,0,1.674,0,1.674,0,1.674,0,1.674,0,1.674,0,3.348,0,3.348,0,3.348,0
0.2241,-0.0001436789,1.68075,0,1.68075,0,1.68075,0,1.68075,0,1.68075,0,1.68075,0,3.3615,0,3.3615,0,3.3615,0
0.225,-0.0001282368,1.6875,0,1.6875,0,1.6875,0,1.6875,0,1.6875,0,1.6875,0,3.375,0,3.375,0,3.375,0
0.2259,-8.442817E-05,1.69425,0,1.69425,0,1.69425,0,1.69425,0,1.69425,0,1.69425,0,3.3885,0,3.3885,0,3.3885,0
0.2268,-7.821775E-05,1.701,0,1.701,0,1.701,0,1.701,0,1.701,0,1.701,0,3.402,0,3.402,0,3.402,0
0.2277,-5.438316E-05,1.70775,0,1.70775,0,1.70775,0,1.70775,0,1.70775,0,1.70775,0,3.4155,0,3.4155,0,3.4155,0
0.2286,-6.881819E-06,1.7145,0,1.7145,0,1.7145,0,1.7145,0,1.7145,0,1.7145,0,3.429,0,3.429,0,3.429,0
