X[s],"Trigno IM sensor 15: EMG 15 (IM)",X[s],"Trigno IM sensor 15: ACC X 15 (IM)",X[s],"Trigno IM sensor 15: ACC Y 15 (IM)",X[s],"Trigno IM sensor 15: ACC Z 15 (IM)",X[s],"Trigno IM sensor 15: Gyro X 15 (IM)",X[s],"Trigno IM sensor 15: Gyro Y 15 (IM)",X[s],"Trigno IM sensor 15: Gyro Z 15 (IM)",X[s],"Trigno IM sensor 15: Mag X 15 (IM)",X[s],"Trigno IM sensor 15: Mag Y 15 (IM)",X[s],"Trigno IM sensor 15: Mag Z 15 (IM)"
0.2295,4.380865E-05,1.72125,0,1.72125,0,1.72125,0,1.72125,0,1.72125,0,1.72125,0,3.4425,0,3.4425,0,3.4425,0
0.2304,9.147784E-05,1.728,0,1.728,0,1.728,0,1.728,0,1.728,0,1.728,0,3.456,0,3.456,0,3.456,0
0.2313,0.0001307546,1.73475,0,1.73475,0,1.73475,0,1.73475,0,1.73475,0,1.73475,0,3.4695,0,3.4695,0,3.4695,0
0.2322,0.0001623102,1.7415,0,1.7415,0,1.7415,0,1.7415,0,1.7415,0,1.7415,0,3.483,0,3.483,0,3.483,0
0.2331,0.0001639887,1.74825,0,1.74825,0,1.74825,0,1.74825,0,1.74825,0,1.74825,0,3.4965,0,3.4965,0,3.4965,0
0.234,0.0001554284,1.755,0,1.755,0,1.755,0,1.755,0,1.755,0,1.755,0,3.51,0,3.51,0,3.51,0
0.2349,0.0001346151,1.76175,0,1.76175,0,1.76175,0,1.76175,0,1.76175,0,1.76175,0,3.5235,0,3.5235,0,3.5235,0
0.2358,9.517052E-05,1.7685,0,1.7685,0,1.7685,0,1.7685,0,1.7685,0,1.7685,0,3.537,0,3.537,0,3.537,0
0.2367,4.817273E-05,1.77525,0,1.77525,0,1.77525,0,1.77525,0,1.77525,0,1.77525,0,3.5505,0,3.5505,0,3.5505,0
0.2376,-2.853437E-06,1.782,0,1.782,0,1.782,0,1.782,0,1.782,0,1.782,0,3.564,0,3.564,0,3.564,0
0.2385,-4.750134E-05,1.78875,0,1.78875,0,1.78875,0,1.78875,0,1.78875,0,1.78875,0,3.5775,0,3.5775,0,3.5775,0
0.2394,-8.92958E-05,1.7955,0,1.7955,0,1.7955,0,1.7955,0,1.7955,0,1.7955,0,3.591,0,3.591,0,3.591,0
0.2403,-0.0001284047,1.80225,0,1.80225,0,1.80225,0,1.80225,0,1.80225,0,1.80225,0,3.6045,0,3.6045,0,3.6045,0
0.2412,-0.0001465324,1.809,0,1.809,0,1.809,0,1.809,0,1.809,0,1.809,0,3.618,0,3.618,0,3.618,0
0.2421,-0.0001566033,1.81575,0,1.81575,0,1.81575,0,1.81575,0,1.81575,0,1.81575,0,3.6315,0,3.6315,0,3.6315,0
0.243,-0.0001641566,1.8225,0,1.8225,0,1.8225,0,1.8225,0,1.8225,0,1.8225,0,3.645,0,3.645,0,3.645,0
0.2439,-0.0001456931,1.82925,0,1.82925,0,1.82925,0,1.82925,0,1.82925,0,1.82925,0,3.6585,0,3.6585,0,3.6585,0
0.2448,-0.0001304189,1.836,0,1.836,0,1.836,0,1.836,0,1.836,0,1.836,0,3.672,0,3.672,0,3.672,0
0.2457,-0.0001220264,1.84275,0,1.84275,0,1.84275,0,1.84275,0,1.84275,0,1.84275,0,3.6855,0,3.6855,0,3.6855,0
0.2466,-8.442817E-05,1.8495,0,1.8495,0,1.8495,0,1.8495,0,1.8495,0,1.8495,0,3.699,0,3.699,0,3.699,0
0.2475,-4.666209E-05,1.85625,0,1.85625,0,1.85625,0,1.85625,0,1.85625,0,1.85625,0,3.7125,0,3.7125,0,3.7125,0
0.2484,-2.198825E-05,1.863,0,1.863,0,1.863,0,1.863,0,1.863,0,1.863,0,3.726,0,3.726,0,3.726,0
0.2493,2.887007E-05,1.86975,0,1.86975,0,1.86975,0,1.86975,0,1.86975,0,1.86975,0,3.7395,0,3.7395,0,3.7395,0
0.2502,7.83856E-05,1.8765,0,1.8765,0,1.8765,0,1.8765,0,1.8765,0,1.8765,0,3.753,0,3.753,0,3.753,0
0.2511,0.0001242084,1.88325,0,1.88325,0,1.88325,0,1.88325,0,1.88325,0,1.88325,0,3.7665,0,3.7665,0,3.7665,0
0.252,0.0001388113,1.89,0,1.89,0,1.89,0,1.89,0,1.89,0,1.89,0,3.78,0,3.78,0,3.78,0
0.2529,0.0001549249,1.89675,0,1.89675,0,1.89675,0,1.89675,0,1.89675,0,1.89675,0,3.7935,0,3.7935,0,3.7935,0
0.2538,0.0001433432,1.9035,0,1.9035,0,1.9035,0,1.9035,0,1.9035,0,1.9035,0,3.807,0,3.807,0,3.807,0
0.2547,0.0001253834,1.91025,0,1.91025,0,1.91025,0,1.91025,0,1.91025,0,1.91025,0,3.8205,0,3.8205,0,3.8205,0
0.2556,9.382773E-05,1.917,0,1.917,0,1.917,0,1.917,0,1.917,0,1.917,0,3.834,0,3.834,0,3.834,0
0.2565,4.49836E-05,1.92375,0,1.92375,0,1.92375,0,1.92375,0,1.92375,0,1.92375,0,3.8475,0,3.8475,0,3.8475,0
0.2574,6.378271E-06,1.9305,0,1.9305,0,1.9305,0,1.9305,0,1.9305,0,1.9305,0,3.861,0,3.861,0,3.861,0
0.2583,-4.414435E-05,1.93725,0,1.93725,0,1.93725,0,1.93725,0,1.93725,0,1.93725,0,3.8745,0,3.8745,0,3.8745,0
0.2592,-9.080644E-05,1.944,0,1.944,0,1.944,0,1.944,0,1.944,0,1.944,0,3.888,0,3.888,0,3.888,0
0.2601,-0.0001248798,1.95075,0,1.95075,0,1.95075,0,1.95075,0,1.95075,0,1.95075,0,3.9015,0,3.9015,0,3.9015,0
0.261,-0.0001524071,1.9575,0,1.9575,0,1.9575,0,1.9575,0,1.9575,0,1.9575,0,3.915,0,3.915,0,3.915,0
0.2619,-0.0001589532,1.96425,0,1.96425,0,1.96425,0,1.96425,0,1.96425,0,1.96425,0,3.9285,0,3.9285,0,3.9285,0
0.2628,-0.0001577783,1.971,0,1.971,0,1.971,0,1.971,0,1.971,0,1.971,0,3.942,0,3.942,0,3.942,0
0.2637,-0.0001552606,1.97775,0,1.97775,0,1.97775,0,1.97775,0,1.97775,0,1.97775,0,3.9555,0,3.9555,0,3.9555,0
0.2646,-0.0001524071,1.9845,0,1.9845,0,1.9845,0,1.9845,0,1.9845,0,1.9845,0,3.969,0,3.969,0,3.969,0
0.2655,-0.0001245441,1.99125,0,1.99125,0,1.99125,0,1.99125,0,1.99125,0,1.99125,0,3.9825,0,3.9825,0,3.9825,0
0.2664,-7.620356E-05,1.998,0,1.998,0,1.998,0,1.998,0,1.998,0,1.998,0,3.996,0,3.996,0,3.996,0
0.2673,-6.831464E-05,2.00475,0,2.00475,0,2.00475,0,2.00475,0,2.00475,0,2.00475,0,4.0095,0,4.0095,0,4.0095,0
0.2682,-3.709468E-05,2.0115,0,2.0115,0,2.0115,0,2.0115,0,2.0115,0,2.0115,0,4.023,0,4.023,0,4.023,0
0.2691,2.265965E-05,2.01825,0,2.01825,0,2.01825,0,2.01825,0,2.01825,0,2.01825,0,4.0365,0,4.0365,0,4.0365,0
0.27,6.764325E-05,2.025,0,2.025,0,2.025,0,2.025,0,2.025,0,2.025,0,4.05,0,4.05,0,4.05,0
0.2709,0.0001190051,2.03175,0,2.03175,0,2.03175,0,2.03175,0,2.03175,0,2.03175,0,4.0635,0,4.0635,0,4.0635,0
0.2718,0.0001485466,2.0385,0,2.0385,0,2.0385,0,2.0385,0,2.0385,0,2.0385,0,4.077,0,4.077,0,4.077,0
0.2727,0.0001594568,2.04525,0,2.04525,0,2.04525,0,2.04525,0,2.04525,0,2.04525,0,4.0905,0,4.0905,0,4.0905,0
0.2736,0.000152575,2.052,0,2.052,0,2.052,0,2.052,0,2.052,0,2.052,0,4.104,0,4.104,0,4.104,0
0.2745,0.000139147,2.05875,0,2.05875,0,2.05875,0,2.05875,0,2.05875,0,2.05875,0,4.1175,0,4.1175,0,4.1175,0
0.2754,0.0001085985,2.0655,0,2.0655,0,2.0655,0,2.0655,0,2.0655,0,2.0655,0,4.131,0,4.131,0,4.131,0
0.2763,6.814679E-05,2.07225,0,2.07225,0,2.07225,0,2.07225,0,2.07225,0,2.07225,0,4.1445,0,4.1445,0,4.1445,0
0.2772,1.19173E-05,2.079,0,2.079,0,2.079,0,2.079,0,2.079,0,2.079,0,4.158,0,4.158,0,4.158,0
0.2781,-2.836652E-05,2.08575,0,2.08575,0,2.08575,0,2.08575,0,2.08575,0,2.08575,0,4.1715,0,4.1715,0,4.1715,0
0.279,-6.512551E-05,2.0925,0,2.0925,0,2.0925,0,2.0925,0,2.0925,0,2.0925,0,4.185,0,4.185,0,4.185,0
0.2799,-9.550622E-05,2.09925,0,2.09925,0,2.09925,0,2.09925,0,2.09925,0,2.09925,0,4.1985,0,4.1985,0,4.1985,0
0.2808,-0.0001406577,2.106,0,2.106,0,2.106,0,2.106,0,2.106,0,2.106,0,4.212,0,4.212,0,4.212,0
0.2817,-0.0001545892,2.11275,0,2.11275,0,2.11275,0,2.11275,0,2.11275,0,2.11275,0,4.2255,0,4.2255,0,4.2255,0
0.2826,-0.0001497215,2.1195,0,2.1195,0,2.1195,0,2.1195,0,2.1195,0,2.1195,0,4.239,0,4.239,0,4.239,0
0.2835,-0.0001572747,2.12625,0,2.12625,0,2.12625,0,2.12625,0,2.12625,0,2.12625,0,4.2525,0,4.2525,0,4.2525,0
0.2844,-0.0001404898,2.133,0,2.133,0,2.133,0,2.133,0,2.133,0,2.133,0,4.266,0,4.266,0,4.266,0
0.2853,-0.0001132982,2.13975,0,2.13975,0,2.13975,0,2.13975,0,2.13975,0,2.13975,0,4.2795,0,4.2795,0,4.2795,0
0.2862,-8.006409E-05,2.1465,0,2.1465,0,2.1465,0,2.1465,0,2.1465,0,2.1465,0,4.293,0,4.293,0,4.293,0
0.2871,-4.045167E-05,2.15325,0,2.15325,0,2.15325,0,2.15325,0,2.15325,0,2.15325,0,4.3065,0,4.3065,0,4.3065,0
0.288,-5.203327E-06,2.16,0,2.16,0,2.16,0,2.16,0,2.16,0,2.16,0,4.32,0,4.32,0,4.32,0
0.2889,3.27306E-05,2.16675,0,2.16675,0,2.16675,0,2.16675,0,2.16675,0,2.16675,0,4.3335,0,4.3335,0,4.3335,0
0.2898,7.70428E-05,2.1735,0,2.1735,0,2.1735,0,2.1735,0,2.1735,0,2.1735,0,4.347,0,4.347,0,4.347,0
0.2907,0.0001240406,2.18025,0,2.18025,0,2.18025,0,2.18025,0,2.18025,0,2.18025,0,4.3605,0,4.3605,0,4.3605,0
0.2916,0.0001502251,2.187,0,2.187,0,2.187,0,2.187,0,2.187,0,2.187,0,4.374,0,4.374,0,4.374,0
0.2925,0.0001364614,2.19375,0,2.19375,0,2.19375,0,2.19375,0,2.19375,0,2.19375,0,4.3875,0,4.3875,0,4.3875,0
0.2934,0.0001411612,2.2005,0,2.2005,0,2.2005,0,2.2005,0,2.2005,0,2.2005,0,4.401,0,4.401,0,4.401,0
0.2943,0.0001364614,2.20725,0,2.20725,0,2.20725,0,2.20725,0,2.20725,0,2.20725,0,4.4145,0,4.4145,0,4.4145,0
0.2952,8.92958E-05,2.214,0,2.214,0,2.214,0,2.214,0,2.214,0,2.214,0,4.428,0,4.428,0,4.428,0
0.2961,5.119402E-05,2.22075,0,2.22075,0,2.22075,0,2.22075,0,2.22075,0,2.22075,0,4.4415,0,4.4415,0,4.4415,0
0.297,9.399557E-06,2.2275,0,2.2275,0,2.2275,0,2.2275,0,2.2275,0,2.2275,0,4.455,0,4.455,0,4.455,0
0.2979,-3.30663E-05,2.23425,0,2.23425,0,2.23425,0,2.23425,0,2.23425,0,2.23425,0,4.4685,0,4.4685,0,4.4685,0
0.2988,-8.308538E-05,2.241,0,2.241,0,2.241,0,2.241,0,2.241,0,2.241,0,4.482,0,4.482,0,4.482,0
0.2997,-0.0001243763,2.24775,0,2.24775,0,2.24775,0,2.24775,0,2.24775,0,2.24775,0,4.4955,0,4.4955,0,4.4955,0
0.3006,-0.0001524071,2.2545,0,2.2545,0,2.2545,0,2.2545,0,2.2545,0,2.2545,0,4.509,0,4.509,0,4.509,0
0.3015,-0.0001633173,2.26125,0,2.26125,0,2.26125,0,2.26125,0,2.26125,0,2.26125,0,4.5225,0,4.5225,0,4.5225,0
0.3024,-0.0001722133,2.268,0,2.268,0,2.268,0,2.268,0,2.268,0,2.268,0,4.536,0,4.536,0,4.536,0
0.3033,-0.0001693599,2.27475,0,2.27475,0,2.27475,0,2.27475,0,2.27475,0,2.27475,0,4.5495,0,4.5495,0,4.5495,0
0.3042,-0.0001456931,2.2815,0,2.2815,0,2.2815,0,2.2815,0,2.2815,0,2.2815,0,4.563,0,4.563,0,4.563,0
0.3051,-0.0001341115,2.28825,0,2.28825,0,2.28825,0,2.28825,0,2.28825,0,2.28825,0,4.5765,0,4.5765,0,4.5765,0
0.306,-0.0001075914,2.295,0,2.295,0,2.295,0,2.295,0,2.295,0,2.295,0,4.59,0,4.59,0,4.59,0
0.3069,-6.395057E-05,2.30175,0,2.30175,0,2.30175,0,2.30175,0,2.30175,0,2.30175,0,4.6035,0,4.6035,0,4.6035,0
0.3078,-3.642328E-05,2.3085,0,2.3085,0,2.3085,0,2.3085,0,2.3085,0,2.3085,0,4.617,0,4.617,0,4.617,0
0.3087,-2.853437E-06,2.31525,0,2.31525,0,2.31525,0,2.31525,0,2.31525,0,2.31525,0,4.6305,0,4.6305,0,4.6305,0
0.3096,5.52224E-05,2.322,0,2.322,0,2.322,0,2.322,0,2.322,0,2.322,0,4.644,0,4.644,0,4.644,0
0.3105,9.95346E-05,2.32875,0,2.32875,0,2.32875,0,2.32875,0,2.32875,0,2.32875,0,4.6575,0,4.6575,0,4.6575,0
0.3114,0.0001428397,2.3355,0,2.3355,0,2.3355,0,2.3355,0,2.3355,0,2.3355,0,4.671,0,4.671,0,4.671,0
0.3123,0.0001690242,2.34225,0,2.34225,0,2.34225,0,2.34225,0,2.34225,0,2.34225,0,4.6845,0,4.6845,0,4.6845,0
0.3132,0.0001831235,2.349,0,2.349,0,2.349,0,2.349,0,2.349,0,2.349,0,4.698,0,4.698,0,4.698,0
0.3141,0.000170367,2.35575,0,2.35575,0,2.35575,0,2.35575,0,2.35575,0,2.35575,0,4.7115,0,4.7115,0,4.7115,0
0.315,0.0001388113,2.3625,0,2.3625,0,2.3625,0,2.3625,0,2.3625,0,2.3625,0,4.725,0,4.725,0,4.725,0
0.3159,0.0001017166,2.36925,0,2.36925,0,2.36925,0,2.36925,0,2.36925,0,2.36925,0,4.7385,0,4.7385,0,4.7385,0
0.3168,4.615854E-05,2.376,0,2.376,0,2.376,0,2.376,0,2.376,0,2.376,0,4.752,0,4.752,0,4.752,0
0.3177,-1.510643E-06,2.38275,0,2.38275,0,2.38275,0,2.38275,0,2.38275,0,2.38275,0,4.7655,0,4.7655,0,4.7655,0
0.3186,-4.095522E-05,2.3895,0,2.3895,0,2.3895,0,2.3895,0,2.3895,0,2.3895,0,4.779,0,4.779,0,4.779,0
0.3195,-0.0001017166,2.39625,0,2.39625,0,2.39625,0,2.39625,0,2.39625,0,2.39625,0,4.7925,0,4.7925,0,4.7925,0
0.3204,-0.000144686,2.403,0,2.403,0,2.403,0,2.403,0,2.403,0,2.403,0,4.806,0,4.806,0,4.806,0
0.3213,-0.0001594568,2.40975,0,2.40975,0,2.40975,0,2.40975,0,2.40975,0,2.40975,0,4.8195,0,4.8195,0,4.8195,0
0.3222,-0.0001653315,2.4165,0,2.4165,0,2.4165,0,2.4165,0,2.4165,0,2.4165,0,4.833,0,4.833,0,4.833,0
0.3231,-0.0001549249,2.42325,0,2.42325,0,2.42325,0,2.42325,0,2.42325,0,2.42325,0,4.8465,0,4.8465,0,4.8465,0
0.324,-0.0001512322,2.43,0,2.43,0,2.43,0,2.43,0,2.43,0,2.43,0,4.86,0,4.86,0,4.86,0
0.3249,-0.0001263905,2.43675,0,2.43675,0,2.43675,0,2.43675,0,2.43675,0,2.43675,0,4.8735,0,4.8735,0,4.8735,0
0.3258,-9.869535E-05,2.4435,0,2.4435,0,2.4435,0,2.4435,0,2.4435,0,2.4435,0,4.887,0,4.887,0,4.887,0
0.3267,-7.251087E-05,2.45025,0,2.45025,0,2.45025,0,2.45025,0,2.45025,0,2.45025,0,4.9005,0,4.9005,0,4.9005,0
0.3276,-4.666209E-05,2.457,0,2.457,0,2.457,0,2.457,0,2.457,0,2.457,0,4.914,0,4.914,0,4.914,0
0.3285,-6.881819E-06,2.46375,0,2.46375,0,2.46375,0,2.46375,0,2.46375,0,2.46375,0,4.9275,0,4.9275,0,4.9275,0
0.3294,4.213016E-05,2.4705,0,2.4705,0,2.4705,0,2.4705,0,2.4705,0,2.4705,0,4.941,0,4.941,0,4.941,0
0.3303,8.812085E-05,2.47725,0,2.47725,0,2.47725,0,2.47725,0,2.47725,0,2.47725,0,4.9545,0,4.9545,0,4.9545,0
0.3312,0.0001273976,2.484,0,2.484,0,2.484,0,2.484,0,2.484,0,2.484,0,4.968,0,4.968,0,4.968,0
0.3321,0.0001542535,2.49075,0,2.49075,0,2.49075,0,2.49075,0,2.49075,0,2.49075,0,4.9815,0,4.9815,0,4.9815,0
0.333,0.0001498894,2.4975,0,2.4975,0,2.4975,0,2.4975,0,2.4975,0,2.4975,0,4.995,0,4.995,0,4.995,0
0.3339,0.0001508965,2.50425,0,2.50425,0,2.50425,0,2.50425,0,2.50425,0,2.50425,0,5.0085,0,5.0085,0,5.0085,0
0.3348,0.0001331044,2.511,0,2.511,0,2.511,0,2.511,0,2.511,0,2.511,0,5.022,0,5.022,0,5.022,0
0.3357,9.080644E-05,2.51775,0,2.51775,0,2.51775,0,2.51775,0,2.51775,0,2.51775,0,5.0355,0,5.0355,0,5.0355,0
0.3366,4.011597E-05,2.5245,0,2.5245,0,2.5245,0,2.5245,0,2.5245,0,2.5245,0,5.049,0,5.049,0,5.049,0
0.3375,-6.881819E-06,2.53125,0,2.53125,0,2.53125,0,2.53125,0,2.53125,0,2.53125,0,5.0625,0,5.0625,0,5.0625,0
0.3384,-3.826963E-05,2.538,0,2.538,0,2.538,0,2.538,0,2.538,0,2.538,0,5.076,0,5.076,0,5.076,0
0.3393,-8.274968E-05,2.54475,0,2.54475,0,2.54475,0,2.54475,0,2.54475,0,2.54475,0,5.0895,0,5.0895,0,5.0895,0
0.3402,-0.0001008774,2.5515,0,2.5515,0,2.5515,0,2.5515,0,2.5515,0,2.5515,0,5.103,0,5.103,0,5.103,0
0.3411,-0.0001109483,2.55825,0,2.55825,0,2.55825,0,2.55825,0,2.55825,0,2.55825,0,5.1165,0,5.1165,0,5.1165,0
0.342,-0.0001329366,2.565,0,2.565,0,2.565,0,2.565,0,2.565,0,2.565,0,5.13,0,5.13,0,5.13,0
0.3429,-0.0001317617,2.57175,0,2.57175,0,2.57175,0,2.57175,0,2.57175,0,2.57175,0,5.1435,0,5.1435,0,5.1435,0
0.3438,-0.0001195087,2.5785,0,2.5785,0,2.5785,0,2.5785,0,2.5785,0,2.5785,0,5.157,0,5.157,0,5.157,0
0.3447,-0.0001106127,2.58525,0,2.58525,0,2.58525,0,2.58525,0,2.58525,0,2.58525,0,5.1705,0,5.1705,0,5.1705,0
0.3456,-8.912794E-05,2.592,0,2.592,0,2.592,0,2.592,0,2.592,0,2.592,0,5.184,0,5.184,0,5.184,0
0.3465,-7.70428E-05,2.59875,0,2.59875,0,2.59875,0,2.59875,0,2.59875,0,2.59875,0,5.1975,0,5.1975,0,5.1975,0
0.3474,-4.011597E-05,2.6055,0,2.6055,0,2.6055,0,2.6055,0,2.6055,0,2.6055,0,5.211,0,5.211,0,5.211,0
0.3483,-2.198825E-05,2.61225,0,2.61225,0,2.61225,0,2.61225,0,2.61225,0,2.61225,0,5.2245,0,5.2245,0,5.2245,0
0.3492,8.224613E-06,2.619,0,2.619,0,2.619,0,2.619,0,2.619,0,2.619,0,5.238,0,5.238,0,5.238,0
0.3501,6.378272E-05,2.62575,0,2.62575,0,2.62575,0,2.62575,0,2.62575,0,2.62575,0,5.2515,0,5.2515,0,5.2515,0
0.351,0.0001045701,2.6325,0,2.6325,0,2.6325,0,2.6325,0,2.6325,0,2.6325,0,5.265,0,5.265,0,5.265,0
0.3519,0.0001290761,2.63925,0,2.63925,0,2.63925,0,2.63925,0,2.63925,0,2.63925,0,5.2785,0,5.2785,0,5.2785,0
0.3528,0.0001445182,2.646,0,2.646,0,2.646,0,2.646,0,2.646,0,2.646,0,5.292,0,5.292,0,5.292,0
0.3537,0.0001576104,2.65275,0,2.65275,0,2.65275,0,2.65275,0,2.65275,0,2.65275,0,5.3055,0,5.3055,0,5.3055,0
0.3546,0.0001399863,2.6595,0,2.6595,0,2.6595,0,2.6595,0,2.6595,0,2.6595,0,5.319,0,5.319,0,5.319,0
0.3555,9.584192E-05,2.66625,0,2.66625,0,2.66625,0,2.66625,0,2.66625,0,2.66625,0,5.3325,0,5.3325,0,5.3325,0
0.3564,5.807584E-05,2.673,0,2.673,0,2.673,0,2.673,0,2.673,0,2.673,0,5.346,0,5.346,0,5.346,0
